HFT model started.
Server Version: 70
TWS Time at connection:20140518 15:19:40 CST
logger:  <error id=-1, errorCode=2104, errorMsg=Market data farm connection is OK:ibdemo>
logger:  <error id=-1, errorCode=2106, errorMsg=HMDS data farm connection is OK:demohmds>
Boot strapping...
logger:  <updateAccountValue key=AccountCode, value=DU15137, currency=None, accountName=DU15137>
<historicalData reqId=1, date=20140518  12:06:00, open=30.44, high=30.45, low=30.43, close=30.45, volume=632, count=88, WAP=30.44, hasGaps=False>
<historicalData reqId=1, date=20140518  12:07:00, open=30.43, high=30.45, low=30.42, close=30.42, volume=415, count=91, WAP=30.44, hasGaps=False>
<historicalData reqId=1, date=20140518  12:08:00, open=30.42, high=30.45, low=30.42, close=30.44, volume=342, count=87, WAP=30.437, hasGaps=False>
<historicalData reqId=1, date=20140518  12:09:00, open=30.45, high=30.46, low=30.44, close=30.45, volume=299, count=90, WAP=30.45, hasGaps=False>
<historicalData reqId=1, date=20140518  12:10:00, open=30.44, high=30.5, low=30.44, close=30.48, volume=314, count=89, WAP=30.476, hasGaps=False>
<historicalData reqId=1, date=20140518  12:11:00, open=30.48, high=30.5, low=30.45, close=30.45, volume=402, count=93, WAP=30.475, hasGaps=False>
<historicalData reqId=1, date=20140518  12:12:00, open=30.45, high=30.46, low=30.43, close=30.45, volume=440, count=92, WAP=30.447, hasGaps=False>
<historicalData reqId=1, date=20140518  12:13:00, open=30.45, high=30.47, low=30.44, close=30.44, volume=377, count=90, WAP=30.455, hasGaps=False>
<historicalData reqId=1, date=20140518  12:14:00, open=30.44, high=30.46, low=30.42, close=30.43, volume=436, count=97, WAP=30.442, hasGaps=False>
<historicalData reqId=1, date=20140518  12:15:00, open=30.44, high=30.44, low=30.4, close=30.43, volume=311, count=94, WAP=30.425, hasGaps=False>
<historicalData reqId=1, date=20140518  12:16:00, open=30.43, high=30.46, low=30.42, close=30.46, volume=407, count=92, WAP=30.43, hasGaps=False>
<historicalData reqId=1, date=20140518  12:17:00, open=30.44, high=30.47, low=30.44, close=30.46, volume=523, count=91, WAP=30.448, hasGaps=False>
<historicalData reqId=1, date=20140518  12:18:00, open=30.45, high=30.47, low=30.44, close=30.46, volume=529, count=92, WAP=30.454, hasGaps=False>
<historicalData reqId=1, date=20140518  12:19:00, open=30.47, high=30.5, low=30.46, close=30.47, volume=416, count=92, WAP=30.482, hasGaps=False>
<historicalData reqId=1, date=20140518  12:20:00, open=30.47, high=30.5, low=30.46, close=30.48, volume=344, count=91, WAP=30.472, hasGaps=False>
<historicalData reqId=1, date=20140518  12:21:00, open=30.5, high=30.5, low=30.46, close=30.48, volume=430, count=88, WAP=30.475, hasGaps=False>
<historicalData reqId=1, date=20140518  12:22:00, open=30.47, high=30.5, low=30.44, close=30.47, volume=376, count=91, WAP=30.47, hasGaps=False>
<historicalData reqId=1, date=20140518  12:23:00, open=30.47, high=30.48, low=30.45, close=30.45, volume=441, count=87, WAP=30.463, hasGaps=False>
<historicalData reqId=1, date=20140518  12:24:00, open=30.45, high=30.46, low=30.43, close=30.44, volume=413, count=90, WAP=30.45, hasGaps=False>
<historicalData reqId=1, date=20140518  12:25:00, open=30.45, high=30.45, low=30.42, close=30.44, volume=482, count=94, WAP=30.436, hasGaps=False>
<historicalData reqId=1, date=20140518  12:26:00, open=30.44, high=30.45, low=30.42, close=30.44, volume=411, count=92, WAP=30.432, hasGaps=False>
<historicalData reqId=1, date=20140518  12:27:00, open=30.44, high=30.45, low=30.43, close=30.44, volume=334, count=91, WAP=30.445, hasGaps=False>
<historicalData reqId=1, date=20140518  12:28:00, open=30.44, high=30.46, low=30.43, close=30.45, volume=301, count=88, WAP=30.443, hasGaps=False>
<historicalData reqId=1, date=20140518  12:29:00, open=30.44, high=30.45, low=30.4, close=30.42, volume=276, count=92, WAP=30.427, hasGaps=False>
<historicalData reqId=1, date=20140518  12:30:00, open=30.42, high=30.44, low=30.39, close=30.43, volume=406, count=93, WAP=30.411, hasGaps=False>
<historicalData reqId=1, date=20140518  12:31:00, open=30.42, high=30.44, low=30.4, close=30.44, volume=316, count=93, WAP=30.428, hasGaps=False>
<historicalData reqId=1, date=20140518  12:32:00, open=30.44, high=30.46, low=30.43, close=30.46, volume=451, count=98, WAP=30.445, hasGaps=False>
<historicalData reqId=1, date=20140518  12:33:00, open=30.46, high=30.53, low=30.45, close=30.51, volume=443, count=91, WAP=30.493, hasGaps=False>
<historicalData reqId=1, date=20140518  12:34:00, open=30.52, high=30.52, low=30.5, close=30.51, volume=459, count=91, WAP=30.515, hasGaps=False>
<historicalData reqId=1, date=20140518  12:35:00, open=30.51, high=30.54, low=30.5, close=30.54, volume=456, count=86, WAP=30.519, hasGaps=False>
<historicalData reqId=1, date=20140518  12:36:00, open=30.54, high=30.56, low=30.51, close=30.52, volume=410, count=91, WAP=30.531, hasGaps=False>
<historicalData reqId=1, date=20140518  12:37:00, open=30.52, high=30.53, low=30.51, close=30.52, volume=316, count=87, WAP=30.521, hasGaps=False>
<historicalData reqId=1, date=20140518  12:38:00, open=30.52, high=30.54, low=30.51, close=30.51, volume=383, count=96, WAP=30.526, hasGaps=False>
<historicalData reqId=1, date=20140518  12:39:00, open=30.52, high=30.52, low=30.51, close=30.52, volume=371, count=89, WAP=30.516, hasGaps=False>
<historicalData reqId=1, date=20140518  12:40:00, open=30.51, high=30.54, low=30.51, close=30.53, volume=383, count=92, WAP=30.526, hasGaps=False>
<historicalData reqId=1, date=20140518  12:41:00, open=30.54, high=30.56, low=30.51, close=30.56, volume=333, count=90, WAP=30.535, hasGaps=False>
<historicalData reqId=1, date=20140518  12:42:00, open=30.56, high=30.59, low=30.55, close=30.57, volume=360, count=89, WAP=30.562, hasGaps=False>
<historicalData reqId=1, date=20140518  12:43:00, open=30.57, high=30.59, low=30.54, close=30.55, volume=303, count=93, WAP=30.56, hasGaps=False>
<historicalData reqId=1, date=20140518  12:44:00, open=30.54, high=30.56, low=30.54, close=30.56, volume=329, count=89, WAP=30.552, hasGaps=False>
<historicalData reqId=1, date=20140518  12:45:00, open=30.55, high=30.59, low=30.54, close=30.59, volume=371, count=94, WAP=30.566, hasGaps=False>
<historicalData reqId=1, date=20140518  12:46:00, open=30.57, high=30.59, low=30.53, close=30.54, volume=398, count=88, WAP=30.551, hasGaps=False>
<historicalData reqId=1, date=20140518  12:47:00, open=30.54, high=30.55, low=30.54, close=30.54, volume=265, count=87, WAP=30.546, hasGaps=False>
<historicalData reqId=1, date=20140518  12:48:00, open=30.55, high=30.56, low=30.53, close=30.56, volume=408, count=91, WAP=30.553, hasGaps=False>
<historicalData reqId=1, date=20140518  12:49:00, open=30.56, high=30.57, low=30.53, close=30.54, volume=307, count=89, WAP=30.555, hasGaps=False>
<historicalData reqId=1, date=20140518  12:50:00, open=30.54, high=30.56, low=30.53, close=30.56, volume=440, count=87, WAP=30.55, hasGaps=False>
<historicalData reqId=1, date=20140518  12:51:00, open=30.56, high=30.59, low=30.55, close=30.55, volume=418, count=87, WAP=30.562, hasGaps=False>
<historicalData reqId=1, date=20140518  12:52:00, open=30.57, high=30.59, low=30.53, close=30.55, volume=420, count=92, WAP=30.549, hasGaps=False>
<historicalData reqId=1, date=20140518  12:53:00, open=30.55, high=30.55, low=30.52, close=30.54, volume=365, count=91, WAP=30.542, hasGaps=False>
<historicalData reqId=1, date=20140518  12:54:00, open=30.54, high=30.55, low=30.53, close=30.53, volume=351, count=95, WAP=30.54, hasGaps=False>
<historicalData reqId=1, date=20140518  12:55:00, open=30.53, high=30.54, low=30.51, close=30.52, volume=414, count=94, WAP=30.521, hasGaps=False>
<historicalData reqId=1, date=20140518  12:56:00, open=30.52, high=30.53, low=30.47, close=30.48, volume=399, count=97, WAP=30.506, hasGaps=False>
<historicalData reqId=1, date=20140518  12:57:00, open=30.48, high=30.52, low=30.48, close=30.51, volume=424, count=88, WAP=30.507, hasGaps=False>
<historicalData reqId=1, date=20140518  12:58:00, open=30.52, high=30.52, low=30.5, close=30.52, volume=433, count=95, WAP=30.512, hasGaps=False>
<historicalData reqId=1, date=20140518  12:59:00, open=30.52, high=30.52, low=30.46, close=30.48, volume=265, count=88, WAP=30.493, hasGaps=False>
<historicalData reqId=1, date=20140518  13:00:00, open=30.47, high=30.48, low=30.45, close=30.45, volume=299, count=94, WAP=30.466, hasGaps=False>
<historicalData reqId=1, date=20140518  13:01:00, open=30.46, high=30.46, low=30.44, close=30.46, volume=475, count=95, WAP=30.452, hasGaps=False>
<historicalData reqId=1, date=20140518  13:02:00, open=30.46, high=30.47, low=30.43, close=30.45, volume=412, count=92, WAP=30.445, hasGaps=False>
<historicalData reqId=1, date=20140518  13:03:00, open=30.44, high=30.46, low=30.43, close=30.44, volume=468, count=89, WAP=30.446, hasGaps=False>
<historicalData reqId=1, date=20140518  13:04:00, open=30.44, high=30.45, low=30.43, close=30.45, volume=443, count=91, WAP=30.443, hasGaps=False>
<historicalData reqId=1, date=20140518  13:05:00, open=30.45, high=30.45, low=30.42, close=30.43, volume=411, count=95, WAP=30.437, hasGaps=False>
<historicalData reqId=1, date=20140518  13:06:00, open=30.43, high=30.44, low=30.37, close=30.39, volume=530, count=92, WAP=30.401, hasGaps=False>
<historicalData reqId=1, date=20140518  13:07:00, open=30.4, high=30.43, low=30.39, close=30.4, volume=372, count=90, WAP=30.407, hasGaps=False>
<historicalData reqId=1, date=20140518  13:08:00, open=30.4, high=30.43, low=30.39, close=30.4, volume=430, count=93, WAP=30.417, hasGaps=False>
<historicalData reqId=1, date=20140518  13:09:00, open=30.42, high=30.44, low=30.4, close=30.44, volume=467, count=91, WAP=30.424, hasGaps=False>
<historicalData reqId=1, date=20140518  13:10:00, open=30.44, high=30.44, low=30.42, close=30.43, volume=295, count=90, WAP=30.43, hasGaps=False>
<historicalData reqId=1, date=20140518  13:11:00, open=30.42, high=30.43, low=30.4, close=30.4, volume=379, count=94, WAP=30.416, hasGaps=False>
<historicalData reqId=1, date=20140518  13:12:00, open=30.39, high=30.44, low=30.39, close=30.44, volume=673, count=93, WAP=30.428, hasGaps=False>
<historicalData reqId=1, date=20140518  13:13:00, open=30.43, high=30.44, low=30.42, close=30.42, volume=457, count=90, WAP=30.427, hasGaps=False>
<historicalData reqId=1, date=20140518  13:14:00, open=30.43, high=30.44, low=30.4, close=30.42, volume=502, count=91, WAP=30.425, hasGaps=False>
<historicalData reqId=1, date=20140518  13:15:00, open=30.43, high=30.46, low=30.43, close=30.44, volume=370, count=86, WAP=30.449, hasGaps=False>
<historicalData reqId=1, date=20140518  13:16:00, open=30.45, high=30.46, low=30.43, close=30.43, volume=439, count=90, WAP=30.439, hasGaps=False>
<historicalData reqId=1, date=20140518  13:17:00, open=30.44, high=30.46, low=30.43, close=30.44, volume=583, count=88, WAP=30.439, hasGaps=False>
<historicalData reqId=1, date=20140518  13:18:00, open=30.44, high=30.45, low=30.42, close=30.45, volume=343, count=92, WAP=30.436, hasGaps=False>
<historicalData reqId=1, date=20140518  13:19:00, open=30.43, high=30.44, low=30.42, close=30.44, volume=450, count=95, WAP=30.433, hasGaps=False>
<historicalData reqId=1, date=20140518  13:20:00, open=30.43, high=30.45, low=30.42, close=30.45, volume=385, count=91, WAP=30.431, hasGaps=False>
<historicalData reqId=1, date=20140518  13:21:00, open=30.44, high=30.46, low=30.43, close=30.45, volume=311, count=93, WAP=30.447, hasGaps=False>
<historicalData reqId=1, date=20140518  13:22:00, open=30.44, high=30.47, low=30.43, close=30.47, volume=382, count=92, WAP=30.441, hasGaps=False>
<historicalData reqId=1, date=20140518  13:23:00, open=30.46, high=30.48, low=30.45, close=30.47, volume=507, count=84, WAP=30.462, hasGaps=False>
<historicalData reqId=1, date=20140518  13:24:00, open=30.47, high=30.47, low=30.43, close=30.45, volume=344, count=91, WAP=30.455, hasGaps=False>
<historicalData reqId=1, date=20140518  13:25:00, open=30.45, high=30.46, low=30.43, close=30.46, volume=343, count=91, WAP=30.447, hasGaps=False>
<historicalData reqId=1, date=20140518  13:26:00, open=30.45, high=30.46, low=30.43, close=30.43, volume=362, count=93, WAP=30.445, hasGaps=False>
<historicalData reqId=1, date=20140518  13:27:00, open=30.44, high=30.46, low=30.43, close=30.43, volume=467, count=91, WAP=30.435, hasGaps=False>
<historicalData reqId=1, date=20140518  13:28:00, open=30.43, high=30.44, low=30.42, close=30.42, volume=376, count=91, WAP=30.431, hasGaps=False>
<historicalData reqId=1, date=20140518  13:29:00, open=30.42, high=30.43, low=30.38, close=30.4, volume=432, count=96, WAP=30.408, hasGaps=False>
<historicalData reqId=1, date=20140518  13:30:00, open=30.4, high=30.43, low=30.39, close=30.43, volume=481, count=93, WAP=30.424, hasGaps=False>
<historicalData reqId=1, date=20140518  13:31:00, open=30.43, high=30.44, low=30.42, close=30.43, volume=387, count=95, WAP=30.43, hasGaps=False>
<historicalData reqId=1, date=20140518  13:32:00, open=30.4, high=30.42, low=30.39, close=30.42, volume=346, count=91, WAP=30.409, hasGaps=False>
<historicalData reqId=1, date=20140518  13:33:00, open=30.42, high=30.44, low=30.4, close=30.4, volume=398, count=89, WAP=30.422, hasGaps=False>
<historicalData reqId=1, date=20140518  13:34:00, open=30.4, high=30.42, low=30.38, close=30.4, volume=450, count=88, WAP=30.397, hasGaps=False>
<historicalData reqId=1, date=20140518  13:35:00, open=30.4, high=30.4, low=30.35, close=30.35, volume=341, count=91, WAP=30.375, hasGaps=False>
<historicalData reqId=1, date=20140518  13:36:00, open=30.36, high=30.43, low=30.35, close=30.4, volume=381, count=90, WAP=30.383, hasGaps=False>
<historicalData reqId=1, date=20140518  13:37:00, open=30.42, high=30.43, low=30.38, close=30.42, volume=351, count=88, WAP=30.41, hasGaps=False>
<historicalData reqId=1, date=20140518  13:38:00, open=30.42, high=30.44, low=30.4, close=30.42, volume=401, count=91, WAP=30.426, hasGaps=False>
<historicalData reqId=1, date=20140518  13:39:00, open=30.42, high=30.42, low=30.37, close=30.39, volume=377, count=90, WAP=30.401, hasGaps=False>
<historicalData reqId=1, date=20140518  13:40:00, open=30.39, high=30.42, low=30.39, close=30.42, volume=380, count=91, WAP=30.404, hasGaps=False>
<historicalData reqId=1, date=20140518  13:41:00, open=30.42, high=30.44, low=30.4, close=30.44, volume=270, count=93, WAP=30.424, hasGaps=False>
<historicalData reqId=1, date=20140518  13:42:00, open=30.44, high=30.45, low=30.42, close=30.44, volume=417, count=96, WAP=30.43, hasGaps=False>
<historicalData reqId=1, date=20140518  13:43:00, open=30.44, high=30.45, low=30.42, close=30.45, volume=392, count=94, WAP=30.433, hasGaps=False>
<historicalData reqId=1, date=20140518  13:44:00, open=30.44, high=30.46, low=30.44, close=30.45, volume=479, count=92, WAP=30.45, hasGaps=False>
<historicalData reqId=1, date=20140518  13:45:00, open=30.44, high=30.47, low=30.44, close=30.45, volume=452, count=94, WAP=30.453, hasGaps=False>
<historicalData reqId=1, date=20140518  13:46:00, open=30.45, high=30.45, low=30.42, close=30.42, volume=385, count=87, WAP=30.429, hasGaps=False>
<historicalData reqId=1, date=20140518  13:47:00, open=30.43, high=30.43, low=30.39, close=30.39, volume=372, count=92, WAP=30.418, hasGaps=False>
<historicalData reqId=1, date=20140518  13:48:00, open=30.38, high=30.42, low=30.37, close=30.37, volume=487, count=86, WAP=30.396, hasGaps=False>
<historicalData reqId=1, date=20140518  13:49:00, open=30.37, high=30.39, low=30.36, close=30.38, volume=380, count=88, WAP=30.376, hasGaps=False>
<historicalData reqId=1, date=20140518  13:50:00, open=30.38, high=30.4, low=30.36, close=30.38, volume=297, count=92, WAP=30.387, hasGaps=False>
<historicalData reqId=1, date=20140518  13:51:00, open=30.37, high=30.38, low=30.34, close=30.38, volume=445, count=91, WAP=30.357, hasGaps=False>
<historicalData reqId=1, date=20140518  13:52:00, open=30.37, high=30.37, low=30.34, close=30.34, volume=228, count=92, WAP=30.345, hasGaps=False>
<historicalData reqId=1, date=20140518  13:53:00, open=30.35, high=30.36, low=30.32, close=30.35, volume=524, count=90, WAP=30.344, hasGaps=False>
<historicalData reqId=1, date=20140518  13:54:00, open=30.36, high=30.36, low=30.34, close=30.35, volume=520, count=92, WAP=30.349, hasGaps=False>
<historicalData reqId=1, date=20140518  13:55:00, open=30.35, high=30.36, low=30.31, close=30.35, volume=282, count=92, WAP=30.339, hasGaps=False>
<historicalData reqId=1, date=20140518  13:56:00, open=30.34, high=30.35, low=30.32, close=30.35, volume=381, count=89, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  13:57:00, open=30.35, high=30.35, low=30.32, close=30.35, volume=405, count=93, WAP=30.344, hasGaps=False>
<historicalData reqId=1, date=20140518  13:58:00, open=30.34, high=30.35, low=30.31, close=30.32, volume=505, count=92, WAP=30.326, hasGaps=False>
<historicalData reqId=1, date=20140518  13:59:00, open=30.32, high=30.35, low=30.29, close=30.3, volume=364, count=91, WAP=30.312, hasGaps=False>
<historicalData reqId=1, date=20140518  14:00:00, open=30.29, high=30.35, low=30.28, close=30.35, volume=335, count=87, WAP=30.319, hasGaps=False>
<historicalData reqId=1, date=20140518  14:01:00, open=30.34, high=30.35, low=30.31, close=30.32, volume=408, count=95, WAP=30.332, hasGaps=False>
<historicalData reqId=1, date=20140518  14:02:00, open=30.32, high=30.35, low=30.3, close=30.34, volume=348, count=93, WAP=30.321, hasGaps=False>
<historicalData reqId=1, date=20140518  14:03:00, open=30.34, high=30.35, low=30.28, close=30.29, volume=395, count=93, WAP=30.319, hasGaps=False>
<historicalData reqId=1, date=20140518  14:04:00, open=30.3, high=30.3, low=30.28, close=30.29, volume=378, count=94, WAP=30.29, hasGaps=False>
<historicalData reqId=1, date=20140518  14:05:00, open=30.3, high=30.34, low=30.28, close=30.32, volume=492, count=92, WAP=30.312, hasGaps=False>
<historicalData reqId=1, date=20140518  14:06:00, open=30.34, high=30.34, low=30.29, close=30.3, volume=342, count=90, WAP=30.316, hasGaps=False>
<historicalData reqId=1, date=20140518  14:07:00, open=30.3, high=30.31, low=30.26, close=30.27, volume=381, count=93, WAP=30.295, hasGaps=False>
<historicalData reqId=1, date=20140518  14:08:00, open=30.28, high=30.35, low=30.27, close=30.34, volume=415, count=92, WAP=30.304, hasGaps=False>
<historicalData reqId=1, date=20140518  14:09:00, open=30.34, high=30.35, low=30.31, close=30.32, volume=550, count=91, WAP=30.325, hasGaps=False>
<historicalData reqId=1, date=20140518  14:10:00, open=30.32, high=30.34, low=30.31, close=30.32, volume=222, count=91, WAP=30.324, hasGaps=False>
<historicalData reqId=1, date=20140518  14:11:00, open=30.32, high=30.34, low=30.3, close=30.31, volume=466, count=89, WAP=30.312, hasGaps=False>
<historicalData reqId=1, date=20140518  14:12:00, open=30.32, high=30.34, low=30.3, close=30.32, volume=492, count=92, WAP=30.319, hasGaps=False>
<historicalData reqId=1, date=20140518  14:13:00, open=30.31, high=30.35, low=30.3, close=30.3, volume=362, count=91, WAP=30.33, hasGaps=False>
<historicalData reqId=1, date=20140518  14:14:00, open=30.31, high=30.35, low=30.3, close=30.32, volume=294, count=90, WAP=30.314, hasGaps=False>
<historicalData reqId=1, date=20140518  14:15:00, open=30.32, high=30.35, low=30.31, close=30.32, volume=335, count=88, WAP=30.329, hasGaps=False>
<historicalData reqId=1, date=20140518  14:16:00, open=30.32, high=30.32, low=30.29, close=30.31, volume=493, count=92, WAP=30.308, hasGaps=False>
<historicalData reqId=1, date=20140518  14:17:00, open=30.31, high=30.35, low=30.3, close=30.35, volume=347, count=93, WAP=30.323, hasGaps=False>
<historicalData reqId=1, date=20140518  14:18:00, open=30.35, high=30.35, low=30.31, close=30.32, volume=362, count=95, WAP=30.333, hasGaps=False>
<historicalData reqId=1, date=20140518  14:19:00, open=30.31, high=30.32, low=30.29, close=30.29, volume=508, count=92, WAP=30.305, hasGaps=False>
<historicalData reqId=1, date=20140518  14:20:00, open=30.29, high=30.31, low=30.26, close=30.26, volume=346, count=93, WAP=30.278, hasGaps=False>
<historicalData reqId=1, date=20140518  14:21:00, open=30.27, high=30.27, low=30.23, close=30.26, volume=226, count=89, WAP=30.263, hasGaps=False>
<historicalData reqId=1, date=20140518  14:22:00, open=30.27, high=30.28, low=30.26, close=30.27, volume=378, count=92, WAP=30.272, hasGaps=False>
<historicalData reqId=1, date=20140518  14:23:00, open=30.27, high=30.27, low=30.23, close=30.25, volume=339, count=91, WAP=30.244, hasGaps=False>
<historicalData reqId=1, date=20140518  14:24:00, open=30.23, high=30.27, low=30.23, close=30.26, volume=300, count=95, WAP=30.251, hasGaps=False>
<historicalData reqId=1, date=20140518  14:25:00, open=30.27, high=30.28, low=30.25, close=30.28, volume=451, count=93, WAP=30.267, hasGaps=False>
<historicalData reqId=1, date=20140518  14:26:00, open=30.28, high=30.3, low=30.27, close=30.28, volume=418, count=93, WAP=30.281, hasGaps=False>
<historicalData reqId=1, date=20140518  14:27:00, open=30.28, high=30.29, low=30.23, close=30.27, volume=365, count=89, WAP=30.259, hasGaps=False>
<historicalData reqId=1, date=20140518  14:28:00, open=30.26, high=30.27, low=30.23, close=30.23, volume=573, count=93, WAP=30.256, hasGaps=False>
<historicalData reqId=1, date=20140518  14:29:00, open=30.23, high=30.27, low=30.22, close=30.26, volume=415, count=95, WAP=30.243, hasGaps=False>
<historicalData reqId=1, date=20140518  14:30:00, open=30.27, high=30.27, low=30.23, close=30.25, volume=401, count=89, WAP=30.254, hasGaps=False>
<historicalData reqId=1, date=20140518  14:31:00, open=30.25, high=30.25, low=30.22, close=30.25, volume=569, count=88, WAP=30.236, hasGaps=False>
<historicalData reqId=1, date=20140518  14:32:00, open=30.23, high=30.26, low=30.21, close=30.26, volume=416, count=93, WAP=30.239, hasGaps=False>
<historicalData reqId=1, date=20140518  14:33:00, open=30.25, high=30.28, low=30.25, close=30.28, volume=512, count=88, WAP=30.266, hasGaps=False>
<historicalData reqId=1, date=20140518  14:34:00, open=30.27, high=30.28, low=30.23, close=30.25, volume=383, count=93, WAP=30.254, hasGaps=False>
<historicalData reqId=1, date=20140518  14:35:00, open=30.23, high=30.26, low=30.2, close=30.2, volume=346, count=90, WAP=30.246, hasGaps=False>
<historicalData reqId=1, date=20140518  14:36:00, open=30.21, high=30.25, low=30.21, close=30.25, volume=305, count=91, WAP=30.23, hasGaps=False>
<historicalData reqId=1, date=20140518  14:37:00, open=30.23, high=30.26, low=30.21, close=30.22, volume=454, count=89, WAP=30.24, hasGaps=False>
<historicalData reqId=1, date=20140518  14:38:00, open=30.22, high=30.25, low=30.2, close=30.21, volume=458, count=90, WAP=30.217, hasGaps=False>
<historicalData reqId=1, date=20140518  14:39:00, open=30.21, high=30.25, low=30.2, close=30.23, volume=488, count=91, WAP=30.221, hasGaps=False>
<historicalData reqId=1, date=20140518  14:40:00, open=30.23, high=30.23, low=30.2, close=30.21, volume=387, count=87, WAP=30.215, hasGaps=False>
<historicalData reqId=1, date=20140518  14:41:00, open=30.22, high=30.25, low=30.21, close=30.23, volume=402, count=93, WAP=30.219, hasGaps=False>
<historicalData reqId=1, date=20140518  14:42:00, open=30.22, high=30.25, low=30.22, close=30.25, volume=457, count=87, WAP=30.237, hasGaps=False>
<historicalData reqId=1, date=20140518  14:43:00, open=30.25, high=30.25, low=30.2, close=30.22, volume=389, count=90, WAP=30.227, hasGaps=False>
<historicalData reqId=1, date=20140518  14:44:00, open=30.22, high=30.23, low=30.2, close=30.23, volume=342, count=93, WAP=30.217, hasGaps=False>
<historicalData reqId=1, date=20140518  14:45:00, open=30.22, high=30.23, low=30.21, close=30.22, volume=486, count=94, WAP=30.221, hasGaps=False>
<historicalData reqId=1, date=20140518  14:46:00, open=30.21, high=30.26, low=30.21, close=30.25, volume=263, count=91, WAP=30.231, hasGaps=False>
<historicalData reqId=1, date=20140518  14:47:00, open=30.25, high=30.28, low=30.22, close=30.28, volume=437, count=94, WAP=30.247, hasGaps=False>
<historicalData reqId=1, date=20140518  14:48:00, open=30.26, high=30.29, low=30.26, close=30.27, volume=515, count=91, WAP=30.27, hasGaps=False>
<historicalData reqId=1, date=20140518  14:49:00, open=30.26, high=30.27, low=30.26, close=30.27, volume=313, count=93, WAP=30.265, hasGaps=False>
<historicalData reqId=1, date=20140518  14:50:00, open=30.27, high=30.29, low=30.26, close=30.28, volume=379, count=94, WAP=30.271, hasGaps=False>
<historicalData reqId=1, date=20140518  14:51:00, open=30.28, high=30.3, low=30.27, close=30.3, volume=481, count=89, WAP=30.289, hasGaps=False>
<historicalData reqId=1, date=20140518  14:52:00, open=30.29, high=30.31, low=30.28, close=30.29, volume=378, count=93, WAP=30.295, hasGaps=False>
<historicalData reqId=1, date=20140518  14:53:00, open=30.29, high=30.3, low=30.28, close=30.28, volume=449, count=89, WAP=30.29, hasGaps=False>
<historicalData reqId=1, date=20140518  14:54:00, open=30.28, high=30.3, low=30.26, close=30.27, volume=412, count=93, WAP=30.27, hasGaps=False>
<historicalData reqId=1, date=20140518  14:55:00, open=30.29, high=30.3, low=30.27, close=30.3, volume=263, count=88, WAP=30.287, hasGaps=False>
<historicalData reqId=1, date=20140518  14:56:00, open=30.3, high=30.34, low=30.27, close=30.32, volume=371, count=86, WAP=30.309, hasGaps=False>
<historicalData reqId=1, date=20140518  14:57:00, open=30.34, high=30.34, low=30.28, close=30.29, volume=380, count=94, WAP=30.302, hasGaps=False>
<historicalData reqId=1, date=20140518  14:58:00, open=30.28, high=30.32, low=30.27, close=30.31, volume=373, count=91, WAP=30.292, hasGaps=False>
<historicalData reqId=1, date=20140518  14:59:00, open=30.31, high=30.36, low=30.3, close=30.35, volume=424, count=92, WAP=30.33, hasGaps=False>
<historicalData reqId=1, date=20140518  15:00:00, open=30.36, high=30.36, low=30.34, close=30.35, volume=371, count=91, WAP=30.351, hasGaps=False>
<historicalData reqId=1, date=20140518  15:01:00, open=30.36, high=30.36, low=30.31, close=30.34, volume=485, count=93, WAP=30.339, hasGaps=False>
<historicalData reqId=1, date=20140518  15:02:00, open=30.32, high=30.36, low=30.32, close=30.35, volume=283, count=90, WAP=30.345, hasGaps=False>
<historicalData reqId=1, date=20140518  15:03:00, open=30.35, high=30.36, low=30.31, close=30.32, volume=367, count=92, WAP=30.342, hasGaps=False>
<historicalData reqId=1, date=20140518  15:04:00, open=30.34, high=30.34, low=30.3, close=30.32, volume=377, count=88, WAP=30.316, hasGaps=False>
<historicalData reqId=1, date=20140518  15:05:00, open=30.32, high=30.32, low=30.27, close=30.27, volume=476, count=92, WAP=30.297, hasGaps=False>
<historicalData reqId=1, date=20140518  15:06:00, open=30.27, high=30.29, low=30.26, close=30.27, volume=376, count=93, WAP=30.268, hasGaps=False>
<historicalData reqId=1, date=20140518  15:07:00, open=30.26, high=30.27, low=30.23, close=30.23, volume=341, count=92, WAP=30.257, hasGaps=False>
<historicalData reqId=1, date=20140518  15:08:00, open=30.26, high=30.29, low=30.23, close=30.27, volume=373, count=91, WAP=30.268, hasGaps=False>
<historicalData reqId=1, date=20140518  15:09:00, open=30.28, high=30.28, low=30.25, close=30.27, volume=325, count=85, WAP=30.267, hasGaps=False>
<historicalData reqId=1, date=20140518  15:10:00, open=30.26, high=30.27, low=30.21, close=30.22, volume=500, count=92, WAP=30.25, hasGaps=False>
<historicalData reqId=1, date=20140518  15:11:00, open=30.23, high=30.27, low=30.23, close=30.27, volume=450, count=93, WAP=30.257, hasGaps=False>
<historicalData reqId=1, date=20140518  15:12:00, open=30.27, high=30.27, low=30.23, close=30.26, volume=508, count=87, WAP=30.257, hasGaps=False>
<historicalData reqId=1, date=20140518  15:13:00, open=30.26, high=30.28, low=30.25, close=30.27, volume=380, count=93, WAP=30.261, hasGaps=False>
<historicalData reqId=1, date=20140518  15:14:00, open=30.26, high=30.28, low=30.25, close=30.28, volume=374, count=93, WAP=30.261, hasGaps=False>
